Variable name,Variable label,Units,Valid range,Value indicating missing data,Value indicating inapplicable data
fbodyaccjerk_mean_y,Frequency Domain Mean of body accel jerk signal in Y dim,"""G""s","[-1,1]",N/A,N/A
fbodyaccjerk_mean_z,Frequency Domain Mean of body accel jerk signal in Z dim,"""G""s","[-1,1]",N/A,N/A
fbodyaccjerk_std_x,Frequency Domain Std. Dev. of body accel jerk signal in X dim,"""G""s","[-1,1]",N/A,N/A
fbodyaccjerk_std_y,Frequency Domain Std. Dev. of body accel jerk signal in Y dim,"""G""s","[-1,1]",N/A,N/A
fbodyaccjerk_std_z,Frequency Domain Std. Dev. of body accel jerk signal in Z dim,"""G""s","[-1,1]",N/A,N/A
fbodyaccjerk_meanfreq_x,Frequency Domain Mean frequency of body accel jerk signal in X dim,Radians/sec,"[-1,1]",N/A,N/A
fbodyaccjerk_meanfreq_y,Frequency Domain Mean frequency of body accel jerk signal in Y dim,Radians/sec,"[-1,1]",N/A,N/A
fbodyaccjerk_meanfreq_z,Frequency Domain Mean frequency of body accel jerk signal in Z dim,Radians/sec,"[-1,1]",N/A,N/A
fbodygyro_mean_x,Frequency Domain Mean of gyro signal in X dim,Radians/sec,"[-1,1]",N/A,N/A
fbodygyro_mean_y,Frequency Domain Mean of gyro signal in Y dim,Radians/sec,"[-1,1]",N/A,N/A
fbodygyro_mean_z,Frequency Domain Mean of gyro signal in Z dim,Radians/sec,"[-1,1]",N/A,N/A
fbodygyro_std_x,Frequency Domain Std. Dev. of gyro signal in X dim,Radians/sec,"[-1,1]",N/A,N/A
fbodygyro_std_y,Frequency Domain Std. Dev. of gyro signal in Y dim,Radians/sec,"[-1,1]",N/A,N/A
fbodygyro_std_z,Frequency Domain Std. Dev. of gyro signal in Z dim,Radians/sec,"[-1,1]",N/A,N/A
fbodygyro_meanfreq_x,Frequency Domain Mean frequency of gyro signal in X dim,Radians/sec,"[-1,1]",N/A,N/A
fbodygyro_meanfreq_y,Frequency Domain Mean frequency of gyro signal in Y dim,Radians/sec,"[-1,1]",N/A,N/A
fbodygyro_meanfreq_z,Frequency Domain Mean frequency of gyro signal in Z dim,Radians/sec,"[-1,1]",N/A,N/A
fbodyaccmag_mean,Frequency Domain Mean of body accel magnitude,"""G""s","[-1,1]",N/A,N/A
fbodyaccmag_std,Frequency Domain Std. Dev. of body accel magnitude,"""G""s","[-1,1]",N/A,N/A
fbodyaccmag_meanfreq,Frequency Domain Mean frequency of body accel magnitude,Radians/sec,"[-1,1]",N/A,N/A
fbodybodyaccjerkmag_mean,Frequency Domain Mean of body accel jerk signal magnitude,"""G""s","[-1,1]",N/A,N/A
fbodybodyaccjerkmag_std,Frequency Domain Std. Dev. of body accel jerk signal magnitude,"""G""s","[-1,1]",N/A,N/A
fbodybodyaccjerkmag_meanfreq,Frequency Domain Mean frequency of body accel jerk signal,Radians/sec,"[-1,1]",N/A,N/A
fbodybodygyromag_mean,Frequency Domain Mean of gyro signal magnitude,Radians/sec,"[-1,1]",N/A,N/A
fbodybodygyromag_std,Frequency Domain Std. Dev. of gyro signal magnitude,Radians/sec,"[-1,1]",N/A,N/A
fbodybodygyromag_meanfreq,Frequency Domain Mean frequency of gyro signal,Radians/sec,"[-1,1]",N/A,N/A
fbodybodygyrojerkmag_mean,Frequency Domain Mean of gyro jerk signal magnitude,Radians/sec,"[-1,1]",N/A,N/A
fbodybodygyrojerkmag_std,Frequency Domain Std. Dev. of gyro jerk signal magnitude,Radians/sec,"[-1,1]",N/A,N/A
fbodybodygyrojerkmag_meanfreq,Frequency Domain Mean frequency of gyro jerk signal,Radians/sec,"[-1,1]",N/A,N/A
total_accel_x_mean,Mean of total accel in X dim,"""G""s","[-1,1]",N/A,N/A
total_accel_x_sd,Std. Dev. of total accel in X dim,"""G""s","[-1,1]",N/A,N/A
total_accel_y_mean,Mean of total accel in Y dim,"""G""s","[-1,1]",N/A,N/A
total_accel_y_sd,Std. Dev. of total accel in Y dim,"""G""s","[-1,1]",N/A,N/A
total_accel_z_mean,Mean of total accel in Z dim,"""G""s","[-1,1]",N/A,N/A
total_accel_z_sd,Std. Dev. of total accel in Z dim,"""G""s","[-1,1]",N/A,N/A
est_body_accel_x_mean,Mean of estimated body accel in X dim,"""G""s","[-1,1]",N/A,N/A
est_body_accel_x_sd,Std. Dev. of estimated body accel in X dim,"""G""s","[-1,1]",N/A,N/A
est_body_accel_y_mean,Mean of estimated body accel in Y dim,"""G""s","[-1,1]",N/A,N/A
est_body_accel_y_sd,Std. Dev. of estimated body accel in Y dim,"""G""s","[-1,1]",N/A,N/A
est_body_accel_z_mean,Mean of estimated body accel in Z dim,"""G""s","[-1,1]",N/A,N/A
est_body_accel_z_sd,Std. Dev. of estimated body accel in Z dim,"""G""s","[-1,1]",N/A,N/A
gyro_velocity_x_mean,Mean of gyro velocity in X dim,Radians/sec,"[-1,1]",N/A,N/A
gyro_velocity_x_sd,Std. Dev. of gyro velocity in X dim,Radians/sec,"[-1,1]",N/A,N/A
gyro_velocity_y_mean,Mean of gyro velocity in Y dim,Radians/sec,"[-1,1]",N/A,N/A
gyro_velocity_y_sd,Std. Dev. of gyro velocity in Y dim,Radians/sec,"[-1,1]",N/A,N/A
gyro_velocity_z_mean,Mean of gyro velocity in Z dim,Radians/sec,"[-1,1]",N/A,N/A
gyro_velocity_z_sd,Std. Dev. of gyro velocity in Z dim,Radians/sec,"[-1,1]",N/A,N/A
